series_id,surface
0,wood
1,wood
2,tiled
3,carpet
4,wood
5,hard_tiles_large_space
6,concrete
7,hard_tiles_large_space
8,wood
9,wood
10,soft_pvc
11,tiled
12,wood
13,soft_pvc
14,concrete
15,wood
16,concrete
17,carpet
18,wood
19,soft_pvc
20,concrete
21,soft_pvc
22,wood
23,hard_tiles_large_space
24,concrete
25,soft_pvc
26,soft_pvc
27,concrete
28,soft_pvc
29,concrete
30,soft_pvc
31,soft_pvc
32,tiled
33,fine_concrete
34,soft_pvc
35,soft_pvc
36,soft_pvc
37,soft_pvc
38,fine_concrete
39,hard_tiles_large_space
40,wood
41,soft_pvc
42,soft_pvc
43,carpet
44,soft_pvc
45,carpet
46,concrete
47,concrete
48,wood
49,wood
50,wood
51,wood
52,soft_pvc
53,concrete
54,carpet
55,tiled
56,tiled
57,carpet
58,wood
59,hard_tiles_large_space
60,hard_tiles_large_space
61,hard_tiles_large_space
62,hard_tiles_large_space
63,concrete
64,tiled
65,fine_concrete
66,soft_pvc
67,soft_pvc
68,concrete
69,concrete
70,concrete
71,fine_concrete
72,concrete
73,tiled
74,carpet
75,wood
76,soft_pvc
77,soft_pvc
78,concrete
79,concrete
80,soft_tiles
81,fine_concrete
82,soft_pvc
83,hard_tiles_large_space
84,concrete
85,soft_pvc
86,concrete
87,concrete
88,fine_concrete
89,tiled
90,wood
91,concrete
92,carpet
93,concrete
94,hard_tiles_large_space
95,concrete
96,tiled
97,soft_pvc
98,soft_tiles
99,tiled
100,concrete
101,tiled
102,soft_pvc
103,wood
104,soft_pvc
105,concrete
106,carpet
107,concrete
108,soft_pvc
109,wood
110,soft_pvc
111,wood
112,tiled
113,fine_concrete
114,concrete
115,soft_tiles
116,soft_pvc
117,soft_pvc
118,tiled
119,concrete
120,carpet
121,wood
122,fine_concrete
123,concrete
124,wood
125,tiled
126,hard_tiles_large_space
127,wood
128,fine_concrete
129,concrete
130,wood
131,fine_concrete
132,soft_tiles
133,carpet
134,wood
135,soft_tiles
136,fine_concrete
137,concrete
138,soft_pvc
139,fine_concrete
140,soft_tiles
141,hard_tiles_large_space
142,soft_pvc
143,soft_pvc
144,soft_pvc
145,soft_pvc
146,wood
147,tiled
148,concrete
149,concrete
150,carpet
151,concrete
152,soft_pvc
153,soft_pvc
154,soft_pvc
155,soft_pvc
156,concrete
157,soft_pvc
158,tiled
159,soft_pvc
160,soft_pvc
161,soft_pvc
162,carpet
163,wood
164,soft_pvc
165,wood
166,hard_tiles_large_space
167,concrete
168,wood
169,tiled
170,concrete
171,tiled
172,wood
173,soft_pvc
174,soft_pvc
175,hard_tiles_large_space
176,concrete
177,fine_concrete
178,concrete
179,tiled
180,tiled
181,soft_pvc
182,wood
183,soft_pvc
184,fine_concrete
185,concrete
186,concrete
187,fine_concrete
188,wood
189,soft_pvc
190,carpet
191,wood
192,soft_pvc
193,concrete
194,soft_pvc
195,soft_pvc
196,carpet
197,soft_tiles
198,concrete
199,soft_pvc
200,hard_tiles_large_space
201,soft_tiles
202,carpet
203,hard_tiles_large_space
204,soft_tiles
205,soft_pvc
206,fine_concrete
207,concrete
208,carpet
209,concrete
210,soft_pvc
211,wood
212,concrete
213,soft_pvc
214,wood
215,carpet
216,soft_tiles
217,soft_tiles
218,soft_pvc
219,concrete
220,concrete
221,soft_pvc
222,concrete
223,fine_concrete
224,wood
225,soft_pvc
226,carpet
227,fine_concrete
228,soft_pvc
229,concrete
230,concrete
231,fine_concrete
232,concrete
233,soft_pvc
234,fine_concrete
235,hard_tiles_large_space
236,concrete
237,concrete
238,concrete
239,fine_concrete
240,wood
241,concrete
242,wood
243,soft_pvc
244,soft_pvc
245,tiled
246,wood
247,wood
248,soft_pvc
249,concrete
250,tiled
251,wood
252,concrete
253,concrete
254,hard_tiles_large_space
255,soft_tiles
256,soft_pvc
257,concrete
258,wood
259,soft_tiles
260,concrete
261,wood
262,fine_concrete
263,tiled
264,tiled
265,soft_tiles
266,concrete
267,concrete
268,hard_tiles_large_space
269,soft_pvc
270,soft_pvc
271,soft_tiles
272,concrete
273,wood
274,fine_concrete
275,concrete
276,concrete
277,carpet
278,fine_concrete
279,soft_tiles
280,carpet
281,soft_tiles
282,concrete
283,soft_pvc
284,soft_tiles
285,wood
286,soft_pvc
287,concrete
288,tiled
289,fine_concrete
290,tiled
291,soft_pvc
292,tiled
293,wood
294,concrete
295,concrete
296,tiled
297,concrete
298,carpet
299,soft_pvc
300,soft_pvc
301,wood
302,carpet
303,concrete
304,concrete
305,soft_pvc
306,tiled
307,wood
308,concrete
309,wood
310,tiled
311,soft_pvc
312,carpet
313,wood
314,fine_concrete
315,hard_tiles_large_space
316,wood
317,carpet
318,concrete
319,soft_pvc
320,concrete
321,soft_pvc
322,soft_pvc
323,soft_tiles
324,concrete
325,wood
326,concrete
327,soft_pvc
328,tiled
329,concrete
330,wood
331,fine_concrete
332,hard_tiles_large_space
333,soft_pvc
334,concrete
335,tiled
336,concrete
337,concrete
338,hard_tiles_large_space
339,wood
340,wood
341,soft_pvc
342,wood
343,soft_pvc
344,wood
345,hard_tiles_large_space
346,fine_concrete
347,wood
348,concrete
349,soft_pvc
350,tiled
351,wood
352,hard_tiles_large_space
353,hard_tiles
354,wood
355,fine_concrete
356,soft_pvc
357,wood
358,concrete
359,tiled
360,concrete
361,concrete
362,tiled
363,soft_tiles
364,tiled
365,wood
366,soft_pvc
367,wood
368,soft_pvc
369,hard_tiles_large_space
370,concrete
371,soft_pvc
372,fine_concrete
373,concrete
374,fine_concrete
375,wood
376,soft_tiles
377,tiled
378,fine_concrete
379,fine_concrete
380,concrete
381,soft_tiles
382,wood
383,concrete
384,hard_tiles_large_space
385,concrete
386,carpet
387,soft_pvc
388,tiled
389,soft_pvc
390,carpet
391,wood
392,concrete
393,soft_pvc
394,fine_concrete
395,soft_tiles
396,soft_pvc
397,soft_pvc
398,concrete
399,tiled
400,concrete
401,soft_tiles
402,soft_pvc
403,wood
404,wood
405,soft_tiles
406,carpet
407,fine_concrete
408,carpet
409,soft_pvc
410,concrete
411,soft_pvc
412,concrete
413,fine_concrete
414,wood
415,concrete
416,soft_pvc
417,soft_pvc
418,soft_tiles
419,wood
420,wood
421,concrete
422,tiled
423,hard_tiles_large_space
424,carpet
425,soft_pvc
426,wood
427,soft_pvc
428,tiled
429,fine_concrete
430,hard_tiles_large_space
431,concrete
432,soft_pvc
433,soft_pvc
434,carpet
435,wood
436,concrete
437,soft_tiles
438,wood
439,soft_pvc
440,soft_pvc
441,soft_tiles
442,fine_concrete
443,tiled
444,wood
445,hard_tiles_large_space
446,wood
447,hard_tiles_large_space
448,wood
449,wood
450,soft_pvc
451,soft_pvc
452,wood
453,concrete
454,soft_tiles
455,concrete
456,concrete
457,soft_pvc
458,soft_pvc
459,fine_concrete
460,soft_tiles
461,hard_tiles_large_space
462,concrete
463,concrete
464,hard_tiles_large_space
465,concrete
466,tiled
467,soft_tiles
468,soft_tiles
469,soft_tiles
470,concrete
471,carpet
472,hard_tiles_large_space
473,concrete
474,tiled
475,soft_pvc
476,wood
477,concrete
478,fine_concrete
479,carpet
480,carpet
481,concrete
482,soft_pvc
483,concrete
484,wood
485,fine_concrete
486,concrete
487,concrete
488,wood
489,tiled
490,soft_pvc
491,wood
492,concrete
493,fine_concrete
494,soft_pvc
495,soft_pvc
496,wood
497,concrete
498,concrete
499,concrete
500,concrete
501,soft_pvc
502,concrete
503,tiled
504,soft_pvc
505,soft_pvc
506,concrete
507,concrete
508,concrete
509,wood
510,soft_pvc
511,wood
512,soft_pvc
513,soft_tiles
514,carpet
515,soft_pvc
516,soft_pvc
517,wood
518,hard_tiles_large_space
519,carpet
520,tiled
521,soft_tiles
522,soft_pvc
523,wood
524,tiled
525,tiled
526,wood
527,concrete
528,concrete
529,tiled
530,wood
531,carpet
532,concrete
533,soft_pvc
534,concrete
535,concrete
536,concrete
537,carpet
538,carpet
539,fine_concrete
540,concrete
541,soft_pvc
542,soft_pvc
543,concrete
544,soft_pvc
545,soft_pvc
546,wood
547,soft_pvc
548,tiled
549,concrete
550,carpet
551,soft_tiles
552,soft_pvc
553,carpet
554,carpet
555,concrete
556,carpet
557,soft_pvc
558,hard_tiles_large_space
559,wood
560,soft_pvc
561,fine_concrete
562,hard_tiles_large_space
563,concrete
564,wood
565,tiled
566,concrete
567,tiled
568,wood
569,soft_pvc
570,concrete
571,soft_pvc
572,concrete
573,wood
574,concrete
575,wood
576,concrete
577,fine_concrete
578,tiled
579,concrete
580,soft_tiles
581,concrete
582,concrete
583,soft_pvc
584,fine_concrete
585,carpet
586,soft_pvc
587,carpet
588,wood
589,soft_pvc
590,tiled
591,fine_concrete
592,carpet
593,concrete
594,wood
595,concrete
596,tiled
597,wood
598,soft_pvc
599,concrete
600,tiled
601,soft_pvc
602,soft_pvc
603,hard_tiles
604,wood
605,fine_concrete
606,carpet
607,concrete
608,tiled
609,wood
610,soft_pvc
611,concrete
612,soft_pvc
613,soft_pvc
614,wood
615,carpet
616,concrete
617,concrete
618,fine_concrete
619,wood
620,concrete
621,carpet
622,fine_concrete
623,wood
624,hard_tiles_large_space
625,soft_tiles
626,carpet
627,concrete
628,carpet
629,soft_pvc
630,fine_concrete
631,carpet
632,wood
633,carpet
634,soft_pvc
635,concrete
636,soft_pvc
637,carpet
638,concrete
639,concrete
640,soft_pvc
641,soft_pvc
642,soft_pvc
643,concrete
644,carpet
645,concrete
646,wood
647,concrete
648,tiled
649,hard_tiles_large_space
650,wood
651,soft_tiles
652,concrete
653,fine_concrete
654,concrete
655,wood
656,tiled
657,wood
658,concrete
659,concrete
660,soft_pvc
661,concrete
662,concrete
663,concrete
664,soft_pvc
665,hard_tiles_large_space
666,soft_tiles
667,soft_pvc
668,soft_pvc
669,carpet
670,concrete
671,concrete
672,hard_tiles_large_space
673,carpet
674,wood
675,soft_pvc
676,wood
677,concrete
678,fine_concrete
679,wood
680,fine_concrete
681,soft_pvc
682,soft_pvc
683,concrete
684,fine_concrete
685,wood
686,wood
687,concrete
688,concrete
689,wood
690,tiled
691,soft_pvc
692,carpet
693,wood
694,concrete
695,wood
696,wood
697,wood
698,carpet
699,fine_concrete
700,wood
701,concrete
702,fine_concrete
703,concrete
704,soft_tiles
705,soft_pvc
706,concrete
707,wood
708,wood
709,soft_pvc
710,carpet
711,concrete
712,concrete
713,wood
714,soft_pvc
715,concrete
716,concrete
717,fine_concrete
718,tiled
719,concrete
720,soft_tiles
721,wood
722,wood
723,soft_pvc
724,wood
725,concrete
726,concrete
727,wood
728,soft_pvc
729,concrete
730,concrete
731,concrete
732,concrete
733,wood
734,concrete
735,concrete
736,soft_pvc
737,hard_tiles_large_space
738,wood
739,concrete
740,tiled
741,soft_pvc
742,concrete
743,wood
744,soft_pvc
745,concrete
746,concrete
747,concrete
748,carpet
749,concrete
750,soft_tiles
751,wood
752,soft_pvc
753,concrete
754,concrete
755,hard_tiles_large_space
756,soft_pvc
757,soft_tiles
758,hard_tiles
759,fine_concrete
760,soft_pvc
761,concrete
762,concrete
763,soft_pvc
764,soft_tiles
765,wood
766,soft_pvc
767,concrete
768,soft_pvc
769,fine_concrete
770,fine_concrete
771,concrete
772,concrete
773,hard_tiles
774,concrete
775,soft_pvc
776,soft_pvc
777,soft_pvc
778,soft_pvc
779,fine_concrete
780,soft_pvc
781,concrete
782,carpet
783,soft_tiles
784,soft_pvc
785,concrete
786,soft_pvc
787,tiled
788,wood
789,wood
790,wood
791,wood
792,soft_pvc
793,concrete
794,hard_tiles_large_space
795,wood
796,concrete
797,tiled
798,wood
799,fine_concrete
800,wood
801,concrete
802,tiled
803,soft_pvc
804,wood
805,fine_concrete
806,soft_pvc
807,fine_concrete
808,soft_pvc
809,tiled
810,soft_pvc
811,concrete
812,soft_tiles
813,concrete
814,carpet
815,soft_pvc
816,carpet
817,soft_tiles
818,concrete
819,soft_tiles
820,soft_pvc
821,concrete
822,concrete
823,wood
824,tiled
825,soft_pvc
826,soft_pvc
827,concrete
828,wood
829,carpet
830,soft_pvc
831,concrete
832,concrete
833,wood
834,soft_pvc
835,concrete
836,soft_pvc
837,soft_pvc
838,wood
839,concrete
840,soft_pvc
841,concrete
842,tiled
843,soft_pvc
844,soft_pvc
845,hard_tiles_large_space
846,carpet
847,hard_tiles_large_space
848,tiled
849,wood
850,carpet
851,wood
852,concrete
853,fine_concrete
854,concrete
855,concrete
856,concrete
857,soft_pvc
858,tiled
859,wood
860,wood
861,soft_tiles
862,carpet
863,wood
864,tiled
865,soft_pvc
866,carpet
867,soft_tiles
868,soft_pvc
869,wood
870,soft_tiles
871,wood
872,concrete
873,concrete
874,tiled
875,concrete
876,tiled
877,tiled
878,concrete
879,wood
880,wood
881,soft_tiles
882,soft_tiles
883,carpet
884,carpet
885,tiled
886,tiled
887,concrete
888,concrete
889,fine_concrete
890,fine_concrete
891,fine_concrete
892,fine_concrete
893,concrete
894,concrete
895,soft_pvc
896,wood
897,tiled
898,tiled
899,wood
900,concrete
901,fine_concrete
902,soft_pvc
903,wood
904,concrete
905,tiled
906,fine_concrete
907,soft_tiles
908,wood
909,concrete
910,concrete
911,concrete
912,concrete
913,tiled
914,wood
915,soft_pvc
916,wood
917,fine_concrete
918,concrete
919,soft_tiles
920,soft_pvc
921,soft_pvc
922,soft_pvc
923,concrete
924,soft_pvc
925,concrete
926,concrete
927,concrete
928,wood
929,tiled
930,fine_concrete
931,tiled
932,concrete
933,concrete
934,wood
935,concrete
936,concrete
937,fine_concrete
938,fine_concrete
939,wood
940,concrete
941,soft_pvc
942,soft_pvc
943,wood
944,concrete
945,wood
946,wood
947,soft_pvc
948,concrete
949,soft_pvc
950,tiled
951,soft_pvc
952,concrete
953,soft_pvc
954,concrete
955,hard_tiles_large_space
956,soft_pvc
957,fine_concrete
958,soft_tiles
959,fine_concrete
960,wood
961,soft_pvc
962,concrete
963,soft_pvc
964,concrete
965,soft_pvc
966,wood
967,soft_tiles
968,concrete
969,fine_concrete
970,soft_pvc
971,fine_concrete
972,carpet
973,concrete
974,concrete
975,soft_pvc
976,hard_tiles_large_space
977,soft_pvc
978,concrete
979,hard_tiles_large_space
980,soft_pvc
981,wood
982,wood
983,soft_tiles
984,hard_tiles_large_space
985,concrete
986,concrete
987,wood
988,concrete
989,concrete
990,wood
991,soft_pvc
992,soft_pvc
993,concrete
994,tiled
995,wood
996,wood
997,soft_pvc
998,soft_pvc
999,soft_pvc
1000,soft_pvc
1001,concrete
1002,soft_pvc
1003,concrete
1004,soft_pvc
1005,soft_pvc
1006,fine_concrete
1007,concrete
1008,concrete
1009,concrete
1010,concrete
1011,hard_tiles_large_space
1012,soft_pvc
1013,carpet
1014,soft_pvc
1015,hard_tiles_large_space
1016,concrete
1017,hard_tiles_large_space
1018,wood
1019,wood
1020,wood
1021,concrete
1022,tiled
1023,concrete
1024,soft_tiles
1025,fine_concrete
1026,concrete
1027,soft_pvc
1028,concrete
1029,fine_concrete
1030,hard_tiles_large_space
1031,concrete
1032,tiled
1033,concrete
1034,concrete
1035,fine_concrete
1036,soft_pvc
1037,wood
1038,wood
1039,fine_concrete
1040,fine_concrete
1041,wood
1042,concrete
1043,soft_pvc
1044,soft_pvc
1045,concrete
1046,fine_concrete
1047,wood
1048,concrete
1049,wood
1050,fine_concrete
1051,carpet
1052,wood
1053,fine_concrete
1054,fine_concrete
1055,soft_tiles
1056,wood
1057,fine_concrete
1058,concrete
1059,fine_concrete
1060,wood
1061,soft_pvc
1062,tiled
1063,soft_pvc
1064,concrete
1065,soft_tiles
1066,concrete
1067,tiled
1068,concrete
1069,carpet
1070,hard_tiles_large_space
1071,soft_pvc
1072,soft_pvc
1073,carpet
1074,wood
1075,fine_concrete
1076,soft_pvc
1077,wood
1078,tiled
1079,carpet
1080,soft_tiles
1081,hard_tiles_large_space
1082,tiled
1083,tiled
1084,concrete
1085,tiled
1086,concrete
1087,soft_pvc
1088,wood
1089,carpet
1090,soft_pvc
1091,wood
1092,tiled
1093,concrete
1094,wood
1095,soft_pvc
1096,wood
1097,wood
1098,wood
1099,tiled
1100,soft_pvc
1101,fine_concrete
1102,soft_pvc
1103,wood
1104,concrete
1105,concrete
1106,concrete
1107,wood
1108,hard_tiles_large_space
1109,concrete
1110,wood
1111,carpet
1112,soft_pvc
1113,concrete
1114,concrete
1115,carpet
1116,soft_pvc
1117,soft_pvc
1118,soft_pvc
1119,tiled
1120,concrete
1121,wood
1122,soft_pvc
1123,soft_pvc
1124,concrete
1125,concrete
1126,concrete
1127,tiled
1128,wood
1129,fine_concrete
1130,soft_pvc
1131,soft_pvc
1132,concrete
1133,concrete
1134,soft_pvc
1135,concrete
1136,tiled
1137,wood
1138,concrete
1139,tiled
1140,soft_pvc
1141,hard_tiles_large_space
1142,fine_concrete
1143,soft_pvc
1144,soft_pvc
1145,fine_concrete
1146,hard_tiles_large_space
1147,soft_tiles
1148,concrete
1149,fine_concrete
1150,wood
1151,soft_pvc
1152,concrete
1153,soft_pvc
1154,tiled
1155,tiled
1156,fine_concrete
1157,concrete
1158,fine_concrete
1159,carpet
1160,concrete
1161,concrete
1162,concrete
1163,concrete
1164,soft_pvc
1165,concrete
1166,fine_concrete
1167,carpet
1168,wood
1169,wood
1170,concrete
1171,wood
1172,tiled
1173,soft_pvc
1174,fine_concrete
1175,wood
1176,hard_tiles_large_space
1177,wood
1178,wood
1179,fine_concrete
1180,concrete
1181,soft_pvc
1182,carpet
1183,concrete
1184,concrete
1185,concrete
1186,soft_pvc
1187,hard_tiles_large_space
1188,concrete
1189,soft_pvc
1190,hard_tiles_large_space
1191,soft_tiles
1192,soft_pvc
1193,carpet
1194,carpet
1195,soft_pvc
1196,wood
1197,concrete
1198,wood
1199,fine_concrete
1200,wood
1201,tiled
1202,concrete
1203,tiled
1204,soft_pvc
1205,wood
1206,wood
1207,soft_tiles
1208,soft_pvc
1209,soft_tiles
1210,concrete
1211,soft_pvc
1212,carpet
1213,soft_pvc
1214,concrete
1215,wood
1216,concrete
1217,wood
1218,carpet
1219,soft_tiles
1220,concrete
1221,concrete
1222,soft_pvc
1223,wood
1224,soft_pvc
1225,carpet
1226,wood
1227,soft_pvc
1228,wood
1229,soft_pvc
1230,concrete
1231,concrete
1232,soft_pvc
1233,wood
1234,hard_tiles_large_space
1235,soft_pvc
1236,soft_pvc
1237,tiled
1238,hard_tiles_large_space
1239,tiled
1240,tiled
1241,wood
1242,tiled
1243,concrete
1244,soft_pvc
1245,concrete
1246,carpet
1247,concrete
1248,hard_tiles_large_space
1249,tiled
1250,concrete
1251,tiled
1252,hard_tiles_large_space
1253,wood
1254,fine_concrete
1255,concrete
1256,fine_concrete
1257,soft_pvc
1258,wood
1259,concrete
1260,wood
1261,fine_concrete
1262,hard_tiles_large_space
1263,carpet
1264,concrete
1265,carpet
1266,hard_tiles_large_space
1267,wood
1268,soft_pvc
1269,fine_concrete
1270,carpet
1271,wood
1272,wood
1273,wood
1274,wood
1275,wood
1276,wood
1277,soft_pvc
1278,tiled
1279,wood
1280,concrete
1281,concrete
1282,concrete
1283,soft_pvc
1284,wood
1285,wood
1286,concrete
1287,tiled
1288,soft_tiles
1289,soft_pvc
1290,hard_tiles_large_space
1291,soft_pvc
1292,wood
1293,concrete
1294,wood
1295,concrete
1296,tiled
1297,hard_tiles_large_space
1298,concrete
1299,soft_pvc
1300,concrete
1301,fine_concrete
1302,fine_concrete
1303,concrete
1304,wood
1305,wood
1306,tiled
1307,concrete
1308,soft_pvc
1309,soft_pvc
1310,concrete
1311,soft_pvc
1312,tiled
1313,hard_tiles_large_space
1314,fine_concrete
1315,carpet
1316,concrete
1317,soft_pvc
1318,concrete
1319,concrete
1320,tiled
1321,soft_pvc
1322,wood
1323,soft_tiles
1324,soft_pvc
1325,concrete
1326,tiled
1327,concrete
1328,wood
1329,carpet
1330,concrete
1331,soft_tiles
1332,wood
1333,fine_concrete
