series_id,surface
1334,concrete
1335,tiled
1336,soft_pvc
1337,soft_pvc
1338,wood
1339,soft_pvc
1340,tiled
1341,wood
1342,carpet
1343,carpet
1344,concrete
1345,soft_pvc
1346,concrete
1347,soft_pvc
1348,tiled
1349,tiled
1350,concrete
1351,tiled
1352,fine_concrete
1353,soft_pvc
1354,soft_tiles
1355,concrete
1356,carpet
1357,soft_pvc
1358,soft_tiles
1359,wood
1360,wood
1361,concrete
1362,tiled
1363,concrete
1364,hard_tiles_large_space
1365,fine_concrete
1366,soft_tiles
1367,wood
1368,concrete
1369,soft_tiles
1370,soft_pvc
1371,concrete
1372,wood
1373,soft_tiles
1374,wood
1375,tiled
1376,hard_tiles_large_space
1377,tiled
1378,hard_tiles_large_space
1379,concrete
1380,concrete
1381,concrete
1382,soft_pvc
1383,concrete
1384,concrete
1385,wood
1386,concrete
1387,fine_concrete
1388,concrete
1389,soft_pvc
1390,fine_concrete
1391,concrete
1392,soft_pvc
1393,fine_concrete
1394,tiled
1395,wood
1396,concrete
1397,concrete
1398,wood
1399,wood
1400,wood
1401,concrete
1402,wood
1403,soft_tiles
1404,wood
1405,concrete
1406,concrete
1407,soft_pvc
1408,hard_tiles_large_space
1409,soft_pvc
1410,concrete
1411,fine_concrete
1412,wood
1413,fine_concrete
1414,soft_pvc
1415,soft_pvc
1416,soft_pvc
1417,hard_tiles_large_space
1418,wood
1419,concrete
1420,soft_pvc
1421,hard_tiles
1422,concrete
1423,fine_concrete
1424,hard_tiles_large_space
1425,soft_pvc
1426,wood
1427,hard_tiles_large_space
1428,carpet
1429,soft_tiles
1430,wood
1431,tiled
1432,concrete
1433,soft_pvc
1434,fine_concrete
1435,carpet
1436,tiled
1437,concrete
1438,wood
1439,soft_pvc
1440,carpet
1441,soft_pvc
1442,fine_concrete
1443,fine_concrete
1444,concrete
1445,fine_concrete
1446,tiled
1447,hard_tiles_large_space
1448,concrete
1449,fine_concrete
1450,tiled
1451,wood
1452,carpet
1453,wood
1454,wood
1455,wood
1456,concrete
1457,concrete
1458,concrete
1459,concrete
1460,carpet
1461,soft_pvc
1462,hard_tiles_large_space
1463,wood
1464,concrete
1465,tiled
1466,tiled
1467,soft_pvc
1468,soft_tiles
1469,wood
1470,carpet
1471,concrete
1472,soft_tiles
1473,concrete
1474,fine_concrete
1475,concrete
1476,soft_pvc
1477,soft_pvc
1478,soft_pvc
1479,wood
1480,concrete
1481,concrete
1482,soft_pvc
1483,soft_pvc
1484,soft_tiles
1485,fine_concrete
1486,soft_pvc
1487,hard_tiles_large_space
1488,concrete
1489,wood
1490,wood
1491,wood
1492,soft_pvc
1493,wood
1494,hard_tiles_large_space
1495,carpet
1496,concrete
1497,tiled
1498,fine_concrete
1499,concrete
1500,concrete
1501,fine_concrete
1502,soft_pvc
1503,hard_tiles_large_space
1504,concrete
1505,soft_pvc
1506,wood
1507,wood
1508,wood
1509,hard_tiles_large_space
1510,wood
1511,concrete
1512,concrete
1513,soft_pvc
1514,concrete
1515,wood
1516,soft_pvc
1517,soft_tiles
1518,soft_pvc
1519,soft_pvc
1520,wood
1521,wood
1522,soft_tiles
1523,wood
1524,concrete
1525,tiled
1526,concrete
1527,soft_pvc
1528,wood
1529,fine_concrete
1530,soft_pvc
1531,soft_pvc
1532,concrete
1533,soft_tiles
1534,tiled
1535,carpet
1536,concrete
1537,fine_concrete
1538,tiled
1539,tiled
1540,concrete
1541,tiled
1542,concrete
1543,wood
1544,soft_tiles
1545,soft_tiles
1546,concrete
1547,wood
1548,soft_tiles
1549,tiled
1550,soft_pvc
1551,hard_tiles_large_space
1552,soft_tiles
1553,hard_tiles_large_space
1554,hard_tiles_large_space
1555,concrete
1556,wood
1557,hard_tiles_large_space
1558,concrete
1559,fine_concrete
1560,wood
1561,soft_tiles
1562,hard_tiles_large_space
1563,concrete
1564,fine_concrete
1565,hard_tiles_large_space
1566,carpet
1567,hard_tiles_large_space
1568,carpet
1569,fine_concrete
1570,fine_concrete
1571,concrete
1572,soft_tiles
1573,tiled
1574,hard_tiles_large_space
1575,soft_pvc
1576,soft_tiles
1577,tiled
1578,concrete
1579,soft_pvc
1580,fine_concrete
1581,concrete
1582,concrete
1583,soft_pvc
1584,wood
1585,fine_concrete
1586,concrete
1587,soft_pvc
1588,hard_tiles_large_space
1589,concrete
1590,tiled
1591,wood
1592,hard_tiles
1593,soft_pvc
1594,wood
1595,concrete
1596,concrete
1597,soft_pvc
1598,carpet
1599,tiled
1600,fine_concrete
1601,concrete
1602,wood
1603,soft_tiles
1604,soft_tiles
1605,soft_pvc
1606,concrete
1607,concrete
1608,soft_pvc
1609,wood
1610,hard_tiles_large_space
1611,soft_pvc
1612,concrete
1613,soft_pvc
1614,carpet
1615,soft_pvc
1616,carpet
1617,concrete
1618,fine_concrete
1619,soft_tiles
1620,concrete
1621,hard_tiles_large_space
1622,hard_tiles_large_space
1623,soft_pvc
1624,wood
1625,soft_pvc
1626,soft_tiles
1627,fine_concrete
1628,wood
1629,wood
1630,wood
1631,soft_pvc
1632,fine_concrete
1633,soft_pvc
1634,concrete
1635,carpet
1636,wood
1637,concrete
1638,soft_pvc
1639,soft_pvc
1640,wood
1641,soft_tiles
1642,concrete
1643,fine_concrete
1644,tiled
1645,soft_pvc
1646,soft_tiles
1647,fine_concrete
1648,wood
1649,wood
1650,carpet
1651,carpet
1652,hard_tiles_large_space
1653,soft_pvc
1654,wood
1655,concrete
1656,fine_concrete
1657,wood
1658,fine_concrete
1659,wood
1660,fine_concrete
1661,soft_pvc
1662,fine_concrete
1663,tiled
1664,fine_concrete
1665,fine_concrete
1666,soft_pvc
1667,soft_pvc
1668,wood
1669,carpet
1670,concrete
1671,hard_tiles_large_space
1672,hard_tiles_large_space
1673,wood
1674,wood
1675,wood
1676,concrete
1677,soft_tiles
1678,soft_pvc
1679,tiled
1680,fine_concrete
1681,concrete
1682,concrete
1683,hard_tiles_large_space
1684,hard_tiles_large_space
1685,soft_pvc
1686,fine_concrete
1687,concrete
1688,soft_pvc
1689,concrete
1690,concrete
1691,soft_tiles
1692,soft_pvc
1693,tiled
1694,wood
1695,soft_pvc
1696,concrete
1697,concrete
1698,tiled
1699,soft_pvc
1700,concrete
1701,concrete
1702,soft_pvc
1703,concrete
1704,soft_tiles
1705,concrete
1706,hard_tiles_large_space
1707,fine_concrete
1708,tiled
1709,hard_tiles_large_space
1710,concrete
1711,soft_pvc
1712,concrete
1713,hard_tiles_large_space
1714,concrete
1715,concrete
1716,concrete
1717,wood
1718,wood
1719,soft_pvc
1720,soft_pvc
1721,soft_pvc
1722,concrete
1723,wood
1724,hard_tiles_large_space
1725,soft_pvc
1726,concrete
1727,wood
1728,soft_pvc
1729,concrete
1730,concrete
1731,soft_pvc
1732,concrete
1733,hard_tiles_large_space
1734,soft_pvc
1735,concrete
1736,soft_pvc
1737,soft_pvc
1738,wood
1739,hard_tiles_large_space
1740,soft_pvc
1741,concrete
1742,tiled
1743,wood
1744,concrete
1745,tiled
1746,wood
1747,soft_tiles
1748,soft_pvc
1749,soft_pvc
1750,concrete
1751,concrete
1752,hard_tiles_large_space
1753,soft_pvc
1754,concrete
1755,concrete
1756,hard_tiles_large_space
1757,soft_pvc
1758,tiled
1759,carpet
1760,hard_tiles_large_space
1761,soft_pvc
1762,concrete
1763,soft_pvc
1764,concrete
1765,tiled
1766,tiled
1767,soft_pvc
1768,soft_pvc
1769,concrete
1770,soft_pvc
1771,soft_pvc
1772,soft_pvc
1773,concrete
1774,soft_pvc
1775,soft_pvc
1776,carpet
1777,concrete
1778,soft_pvc
1779,soft_pvc
1780,soft_pvc
1781,tiled
1782,wood
1783,soft_pvc
1784,soft_pvc
1785,carpet
1786,soft_tiles
1787,wood
1788,concrete
1789,wood
1790,soft_pvc
1791,wood
1792,wood
1793,fine_concrete
1794,fine_concrete
1795,concrete
1796,concrete
1797,concrete
1798,concrete
1799,carpet
1800,concrete
1801,soft_pvc
1802,fine_concrete
1803,wood
1804,hard_tiles_large_space
1805,wood
1806,hard_tiles_large_space
1807,soft_pvc
1808,soft_tiles
1809,soft_pvc
1810,soft_pvc
1811,soft_tiles
1812,concrete
1813,concrete
1814,concrete
1815,carpet
1816,soft_tiles
1817,soft_pvc
1818,fine_concrete
1819,wood
1820,concrete
1821,wood
1822,soft_tiles
1823,wood
1824,wood
1825,soft_tiles
1826,concrete
1827,concrete
1828,soft_tiles
1829,wood
1830,fine_concrete
1831,carpet
1832,wood
1833,tiled
1834,concrete
1835,concrete
1836,tiled
1837,concrete
1838,soft_tiles
1839,concrete
1840,wood
1841,soft_pvc
1842,soft_pvc
1843,tiled
1844,concrete
1845,soft_tiles
1846,concrete
1847,wood
1848,concrete
1849,wood
1850,concrete
1851,concrete
1852,soft_pvc
1853,fine_concrete
1854,tiled
1855,concrete
1856,tiled
1857,carpet
1858,soft_pvc
1859,tiled
1860,wood
1861,tiled
1862,concrete
1863,concrete
1864,soft_pvc
1865,concrete
1866,soft_pvc
1867,soft_pvc
1868,carpet
1869,tiled
1870,wood
1871,wood
1872,fine_concrete
1873,hard_tiles_large_space
1874,concrete
1875,concrete
1876,fine_concrete
1877,soft_pvc
1878,soft_tiles
1879,wood
1880,hard_tiles_large_space
1881,concrete
1882,wood
1883,soft_pvc
1884,soft_pvc
1885,concrete
1886,soft_pvc
1887,concrete
1888,soft_tiles
1889,tiled
1890,wood
1891,concrete
1892,concrete
1893,carpet
1894,wood
1895,concrete
1896,fine_concrete
1897,wood
1898,concrete
1899,concrete
1900,fine_concrete
1901,hard_tiles_large_space
1902,concrete
1903,tiled
1904,wood
1905,concrete
1906,concrete
1907,concrete
1908,concrete
1909,soft_tiles
1910,soft_pvc
1911,tiled
1912,concrete
1913,fine_concrete
1914,carpet
1915,soft_tiles
1916,tiled
1917,wood
1918,concrete
1919,wood
1920,soft_pvc
1921,concrete
1922,soft_tiles
1923,concrete
1924,wood
1925,concrete
1926,wood
1927,concrete
1928,tiled
1929,soft_pvc
1930,hard_tiles_large_space
1931,soft_pvc
1932,carpet
1933,concrete
1934,hard_tiles_large_space
1935,soft_pvc
1936,wood
1937,concrete
1938,concrete
1939,carpet
1940,wood
1941,soft_tiles
1942,concrete
1943,soft_pvc
1944,concrete
1945,carpet
1946,wood
1947,concrete
1948,tiled
1949,wood
1950,soft_pvc
1951,wood
1952,wood
1953,tiled
1954,soft_pvc
1955,tiled
1956,soft_tiles
1957,carpet
1958,soft_pvc
1959,soft_pvc
1960,concrete
1961,soft_pvc
1962,soft_pvc
1963,wood
1964,tiled
1965,concrete
1966,soft_pvc
1967,wood
1968,soft_pvc
1969,wood
1970,carpet
1971,wood
1972,concrete
1973,hard_tiles_large_space
1974,concrete
1975,soft_pvc
1976,wood
1977,tiled
1978,tiled
1979,soft_pvc
1980,wood
1981,hard_tiles_large_space
1982,fine_concrete
1983,concrete
1984,soft_pvc
1985,soft_pvc
1986,soft_pvc
1987,wood
1988,soft_pvc
1989,concrete
1990,carpet
1991,soft_pvc
1992,soft_tiles
1993,soft_pvc
1994,carpet
1995,soft_pvc
1996,concrete
1997,wood
1998,wood
1999,wood
2000,concrete
2001,soft_pvc
2002,soft_pvc
2003,carpet
2004,concrete
2005,fine_concrete
2006,soft_pvc
2007,soft_pvc
2008,soft_pvc
2009,wood
2010,wood
2011,tiled
2012,soft_pvc
2013,wood
2014,soft_pvc
2015,hard_tiles_large_space
2016,wood
2017,soft_pvc
2018,wood
2019,soft_pvc
2020,soft_tiles
2021,soft_pvc
2022,soft_pvc
2023,fine_concrete
2024,soft_tiles
2025,concrete
2026,concrete
2027,concrete
2028,soft_pvc
2029,tiled
2030,wood
2031,soft_pvc
2032,wood
2033,concrete
2034,soft_pvc
2035,fine_concrete
2036,wood
2037,wood
2038,soft_pvc
2039,tiled
2040,concrete
2041,soft_pvc
2042,concrete
2043,concrete
2044,concrete
2045,concrete
2046,concrete
2047,tiled
2048,soft_pvc
2049,tiled
2050,fine_concrete
2051,soft_pvc
2052,soft_pvc
2053,soft_tiles
2054,carpet
2055,concrete
2056,soft_tiles
2057,carpet
2058,carpet
2059,concrete
2060,tiled
2061,soft_pvc
2062,hard_tiles_large_space
2063,soft_pvc
2064,carpet
2065,wood
2066,wood
2067,concrete
2068,tiled
2069,soft_pvc
2070,concrete
2071,wood
2072,hard_tiles_large_space
2073,fine_concrete
2074,concrete
2075,concrete
2076,concrete
2077,tiled
2078,soft_tiles
2079,soft_pvc
2080,tiled
2081,soft_tiles
2082,wood
2083,tiled
2084,concrete
2085,concrete
2086,soft_tiles
2087,wood
2088,fine_concrete
2089,concrete
2090,concrete
2091,soft_pvc
2092,concrete
2093,soft_pvc
2094,wood
2095,soft_pvc
2096,carpet
2097,soft_pvc
2098,concrete
2099,hard_tiles_large_space
2100,concrete
2101,tiled
2102,tiled
2103,concrete
2104,tiled
2105,fine_concrete
2106,soft_pvc
2107,soft_pvc
2108,concrete
2109,hard_tiles_large_space
2110,concrete
2111,fine_concrete
2112,concrete
2113,soft_tiles
2114,carpet
2115,carpet
2116,concrete
2117,tiled
2118,soft_pvc
2119,soft_pvc
2120,soft_pvc
2121,wood
2122,soft_tiles
2123,fine_concrete
2124,soft_pvc
2125,soft_tiles
2126,soft_pvc
2127,concrete
2128,hard_tiles_large_space
2129,tiled
2130,wood
2131,wood
2132,concrete
2133,tiled
2134,wood
2135,soft_pvc
2136,soft_pvc
2137,soft_tiles
2138,concrete
2139,hard_tiles_large_space
2140,concrete
2141,wood
2142,wood
2143,tiled
2144,carpet
2145,wood
2146,soft_pvc
2147,soft_tiles
2148,hard_tiles_large_space
2149,carpet
2150,soft_pvc
2151,soft_pvc
2152,concrete
2153,wood
2154,carpet
2155,soft_tiles
2156,wood
2157,hard_tiles_large_space
2158,soft_tiles
2159,fine_concrete
2160,carpet
2161,soft_pvc
2162,concrete
2163,hard_tiles_large_space
2164,soft_pvc
2165,hard_tiles_large_space
2166,soft_pvc
2167,hard_tiles_large_space
2168,soft_pvc
2169,tiled
2170,wood
2171,wood
2172,soft_pvc
2173,carpet
2174,carpet
2175,wood
2176,tiled
2177,hard_tiles_large_space
2178,hard_tiles_large_space
2179,fine_concrete
2180,concrete
2181,concrete
2182,soft_pvc
2183,wood
2184,concrete
2185,tiled
2186,soft_pvc
2187,wood
2188,soft_tiles
2189,carpet
2190,concrete
2191,carpet
2192,wood
2193,wood
2194,soft_tiles
2195,soft_pvc
2196,fine_concrete
2197,soft_pvc
2198,soft_tiles
2199,soft_pvc
2200,soft_tiles
2201,wood
2202,concrete
2203,fine_concrete
2204,carpet
2205,hard_tiles_large_space
2206,carpet
2207,soft_pvc
2208,carpet
2209,concrete
2210,fine_concrete
2211,soft_pvc
2212,concrete
2213,wood
2214,soft_pvc
2215,soft_pvc
2216,concrete
2217,soft_tiles
2218,fine_concrete
2219,hard_tiles_large_space
2220,soft_pvc
2221,hard_tiles_large_space
2222,concrete
2223,soft_pvc
2224,concrete
2225,concrete
2226,wood
2227,wood
2228,fine_concrete
2229,soft_pvc
2230,tiled
2231,wood
2232,concrete
2233,concrete
2234,fine_concrete
2235,hard_tiles_large_space
2236,soft_tiles
2237,wood
2238,carpet
2239,fine_concrete
2240,wood
2241,concrete
2242,concrete
2243,hard_tiles_large_space
2244,fine_concrete
2245,hard_tiles_large_space
2246,soft_pvc
2247,soft_pvc
2248,tiled
2249,tiled
2250,soft_tiles
2251,wood
2252,soft_pvc
2253,concrete
2254,concrete
2255,fine_concrete
2256,concrete
2257,concrete
2258,soft_tiles
2259,soft_pvc
2260,soft_pvc
2261,wood
2262,wood
2263,soft_pvc
2264,soft_pvc
2265,soft_pvc
2266,soft_pvc
2267,concrete
2268,wood
2269,wood
2270,wood
2271,carpet
2272,wood
2273,concrete
2274,tiled
2275,wood
2276,soft_pvc
2277,hard_tiles_large_space
2278,hard_tiles_large_space
2279,soft_pvc
2280,tiled
2281,soft_pvc
2282,soft_pvc
2283,concrete
2284,carpet
2285,concrete
2286,carpet
2287,tiled
2288,tiled
2289,concrete
2290,hard_tiles_large_space
2291,concrete
2292,fine_concrete
2293,soft_pvc
2294,fine_concrete
2295,concrete
2296,soft_pvc
2297,soft_tiles
2298,soft_pvc
2299,wood
2300,fine_concrete
2301,concrete
2302,fine_concrete
2303,hard_tiles_large_space
2304,wood
2305,tiled
2306,soft_pvc
2307,tiled
2308,concrete
2309,fine_concrete
2310,soft_pvc
2311,concrete
2312,tiled
2313,wood
2314,fine_concrete
2315,wood
2316,wood
2317,soft_pvc
2318,concrete
2319,soft_pvc
2320,concrete
2321,soft_tiles
2322,soft_pvc
2323,fine_concrete
2324,carpet
2325,tiled
2326,tiled
2327,soft_tiles
2328,carpet
2329,wood
2330,fine_concrete
2331,wood
2332,soft_pvc
2333,concrete
2334,fine_concrete
2335,wood
2336,fine_concrete
2337,carpet
2338,soft_pvc
2339,wood
2340,concrete
2341,carpet
2342,soft_pvc
2343,concrete
2344,fine_concrete
2345,carpet
2346,concrete
2347,fine_concrete
2348,tiled
2349,soft_pvc
2350,wood
2351,concrete
2352,soft_tiles
2353,wood
2354,soft_pvc
2355,carpet
2356,soft_pvc
2357,concrete
2358,wood
2359,wood
2360,hard_tiles_large_space
2361,wood
2362,concrete
2363,fine_concrete
2364,wood
2365,concrete
2366,wood
2367,wood
2368,soft_pvc
2369,wood
2370,soft_tiles
2371,soft_pvc
2372,wood
2373,hard_tiles_large_space
2374,soft_tiles
2375,fine_concrete
2376,fine_concrete
2377,soft_pvc
2378,concrete
2379,soft_pvc
2380,concrete
2381,soft_tiles
2382,tiled
2383,fine_concrete
2384,carpet
2385,fine_concrete
2386,concrete
2387,soft_tiles
2388,carpet
2389,fine_concrete
2390,wood
2391,carpet
2392,soft_pvc
2393,concrete
2394,soft_pvc
2395,soft_pvc
2396,concrete
2397,tiled
2398,soft_pvc
2399,soft_pvc
2400,concrete
2401,concrete
2402,carpet
2403,soft_pvc
2404,tiled
2405,concrete
2406,carpet
2407,soft_pvc
2408,concrete
2409,fine_concrete
2410,wood
2411,soft_pvc
2412,wood
2413,concrete
2414,soft_pvc
2415,wood
2416,concrete
2417,concrete
2418,fine_concrete
2419,wood
2420,concrete
2421,soft_pvc
2422,soft_pvc
2423,carpet
2424,wood
2425,fine_concrete
2426,soft_pvc
2427,concrete
2428,fine_concrete
2429,wood
2430,soft_pvc
2431,tiled
2432,soft_pvc
2433,tiled
2434,concrete
2435,soft_pvc
2436,concrete
2437,concrete
2438,tiled
2439,fine_concrete
2440,concrete
2441,soft_pvc
2442,hard_tiles_large_space
2443,fine_concrete
2444,tiled
2445,soft_pvc
2446,concrete
2447,soft_pvc
2448,concrete
2449,soft_pvc
2450,concrete
2451,concrete
2452,soft_pvc
2453,concrete
2454,concrete
2455,tiled
2456,concrete
2457,tiled
2458,soft_pvc
2459,concrete
2460,hard_tiles_large_space
2461,wood
2462,carpet
2463,soft_pvc
2464,carpet
2465,fine_concrete
2466,concrete
2467,concrete
2468,soft_pvc
2469,fine_concrete
2470,wood
2471,tiled
2472,soft_pvc
2473,wood
2474,soft_pvc
2475,soft_pvc
2476,concrete
2477,carpet
2478,wood
2479,carpet
2480,concrete
2481,soft_tiles
2482,wood
2483,wood
2484,soft_pvc
2485,soft_pvc
2486,fine_concrete
2487,soft_pvc
2488,hard_tiles_large_space
2489,concrete
2490,fine_concrete
2491,tiled
2492,wood
2493,concrete
2494,concrete
2495,tiled
2496,wood
2497,fine_concrete
2498,wood
2499,soft_pvc
2500,soft_pvc
2501,concrete
2502,soft_tiles
2503,wood
2504,soft_pvc
2505,fine_concrete
2506,hard_tiles_large_space
2507,fine_concrete
2508,concrete
2509,wood
2510,wood
2511,fine_concrete
2512,carpet
2513,soft_tiles
2514,concrete
2515,carpet
2516,concrete
2517,wood
2518,soft_pvc
2519,soft_pvc
2520,soft_tiles
2521,fine_concrete
2522,fine_concrete
2523,wood
2524,fine_concrete
2525,soft_pvc
2526,soft_pvc
2527,tiled
2528,soft_pvc
2529,soft_pvc
2530,wood
2531,soft_tiles
2532,carpet
2533,soft_pvc
2534,concrete
2535,fine_concrete
2536,wood
2537,soft_tiles
2538,soft_tiles
2539,soft_tiles
2540,soft_pvc
2541,fine_concrete
2542,soft_pvc
2543,hard_tiles_large_space
2544,concrete
2545,tiled
2546,wood
2547,tiled
2548,soft_pvc
2549,tiled
2550,concrete
2551,soft_tiles
2552,carpet
2553,soft_pvc
2554,soft_pvc
2555,soft_pvc
2556,concrete
2557,concrete
2558,wood
2559,soft_pvc
2560,hard_tiles_large_space
2561,carpet
2562,tiled
2563,soft_pvc
2564,concrete
2565,soft_pvc
2566,soft_pvc
