series_id,surface
2567,wood
2568,concrete
2569,wood
2570,tiled
2571,carpet
2572,tiled
2573,fine_concrete
2574,carpet
2575,carpet
2576,soft_tiles
2577,carpet
2578,carpet
2579,fine_concrete
2580,carpet
2581,soft_pvc
2582,wood
2583,concrete
2584,wood
2585,soft_pvc
2586,hard_tiles_large_space
2587,wood
2588,concrete
2589,soft_pvc
2590,soft_tiles
2591,concrete
2592,soft_pvc
2593,fine_concrete
2594,soft_pvc
2595,soft_tiles
2596,soft_pvc
2597,concrete
2598,concrete
2599,concrete
2600,soft_pvc
2601,fine_concrete
2602,wood
2603,concrete
2604,concrete
2605,tiled
2606,wood
2607,concrete
2608,hard_tiles_large_space
2609,soft_pvc
2610,carpet
2611,concrete
2612,soft_pvc
2613,hard_tiles_large_space
2614,fine_concrete
2615,wood
2616,wood
2617,soft_pvc
2618,carpet
2619,hard_tiles
2620,soft_pvc
2621,carpet
2622,wood
2623,fine_concrete
2624,wood
2625,fine_concrete
2626,soft_pvc
2627,concrete
2628,fine_concrete
2629,wood
2630,concrete
2631,concrete
2632,hard_tiles_large_space
2633,carpet
2634,concrete
2635,tiled
2636,wood
2637,soft_pvc
2638,concrete
2639,concrete
2640,concrete
2641,concrete
2642,carpet
2643,tiled
2644,fine_concrete
2645,hard_tiles_large_space
2646,wood
2647,carpet
2648,fine_concrete
2649,soft_pvc
2650,tiled
2651,soft_pvc
2652,wood
2653,soft_pvc
2654,concrete
2655,concrete
2656,hard_tiles_large_space
2657,wood
2658,wood
2659,soft_tiles
2660,fine_concrete
2661,wood
2662,concrete
2663,soft_pvc
2664,soft_pvc
2665,concrete
2666,wood
2667,soft_pvc
2668,concrete
2669,wood
2670,fine_concrete
2671,hard_tiles_large_space
2672,concrete
2673,wood
2674,wood
2675,concrete
2676,carpet
2677,fine_concrete
2678,soft_pvc
2679,wood
2680,soft_tiles
2681,soft_pvc
2682,wood
2683,fine_concrete
2684,soft_pvc
2685,concrete
2686,soft_pvc
2687,tiled
2688,soft_tiles
2689,wood
2690,soft_pvc
2691,concrete
2692,wood
2693,soft_pvc
2694,wood
2695,tiled
2696,tiled
2697,concrete
2698,soft_pvc
2699,carpet
2700,tiled
2701,wood
2702,hard_tiles_large_space
2703,wood
2704,soft_pvc
2705,concrete
2706,carpet
2707,wood
2708,concrete
2709,soft_pvc
2710,fine_concrete
2711,hard_tiles_large_space
2712,concrete
2713,wood
2714,concrete
2715,concrete
2716,concrete
2717,concrete
2718,tiled
2719,tiled
2720,soft_tiles
2721,tiled
2722,carpet
2723,wood
2724,tiled
2725,soft_pvc
2726,concrete
2727,soft_pvc
2728,wood
2729,tiled
2730,concrete
2731,wood
2732,concrete
2733,soft_pvc
2734,concrete
2735,soft_pvc
2736,concrete
2737,fine_concrete
2738,soft_pvc
2739,wood
2740,concrete
2741,wood
2742,tiled
2743,concrete
2744,carpet
2745,wood
2746,tiled
2747,concrete
2748,soft_pvc
2749,soft_pvc
2750,wood
2751,wood
2752,concrete
2753,fine_concrete
2754,fine_concrete
2755,concrete
2756,tiled
2757,soft_pvc
2758,wood
2759,wood
2760,tiled
2761,soft_pvc
2762,soft_pvc
2763,hard_tiles_large_space
2764,soft_tiles
2765,tiled
2766,fine_concrete
2767,soft_pvc
2768,concrete
2769,fine_concrete
2770,concrete
2771,tiled
2772,soft_pvc
2773,wood
2774,concrete
2775,wood
2776,soft_tiles
2777,fine_concrete
2778,concrete
2779,soft_tiles
2780,soft_pvc
2781,fine_concrete
2782,carpet
2783,fine_concrete
2784,concrete
2785,tiled
2786,soft_pvc
2787,soft_pvc
2788,hard_tiles_large_space
2789,tiled
2790,hard_tiles_large_space
2791,wood
2792,soft_tiles
2793,concrete
2794,soft_tiles
2795,carpet
2796,concrete
2797,soft_pvc
2798,wood
2799,hard_tiles_large_space
2800,wood
2801,tiled
2802,carpet
2803,concrete
2804,hard_tiles_large_space
2805,concrete
2806,concrete
2807,tiled
2808,concrete
2809,soft_pvc
2810,concrete
2811,fine_concrete
2812,tiled
2813,soft_pvc
2814,concrete
2815,hard_tiles
2816,soft_pvc
2817,soft_pvc
2818,tiled
2819,hard_tiles_large_space
2820,carpet
2821,concrete
2822,fine_concrete
2823,fine_concrete
2824,wood
2825,wood
2826,tiled
2827,soft_tiles
2828,soft_tiles
2829,concrete
2830,tiled
2831,tiled
2832,soft_pvc
2833,concrete
2834,concrete
2835,soft_pvc
2836,soft_tiles
2837,wood
2838,wood
2839,concrete
2840,concrete
2841,soft_pvc
2842,fine_concrete
2843,wood
2844,fine_concrete
2845,wood
2846,soft_pvc
2847,concrete
2848,concrete
2849,tiled
2850,wood
2851,wood
2852,soft_pvc
2853,wood
2854,concrete
2855,soft_pvc
2856,concrete
2857,hard_tiles_large_space
2858,concrete
2859,wood
2860,concrete
2861,wood
2862,hard_tiles_large_space
2863,hard_tiles_large_space
2864,wood
2865,concrete
2866,soft_tiles
2867,tiled
2868,soft_pvc
2869,carpet
2870,soft_tiles
2871,fine_concrete
2872,fine_concrete
2873,tiled
2874,wood
2875,tiled
2876,concrete
2877,carpet
2878,wood
2879,carpet
2880,soft_pvc
2881,concrete
2882,concrete
2883,carpet
2884,soft_pvc
2885,wood
2886,fine_concrete
2887,tiled
2888,soft_pvc
2889,fine_concrete
2890,soft_tiles
2891,soft_pvc
2892,wood
2893,tiled
2894,soft_pvc
2895,wood
2896,carpet
2897,soft_pvc
2898,soft_pvc
2899,concrete
2900,wood
2901,soft_pvc
2902,concrete
2903,concrete
2904,soft_pvc
2905,soft_pvc
2906,concrete
2907,concrete
2908,soft_pvc
2909,concrete
2910,carpet
2911,tiled
2912,tiled
2913,wood
2914,tiled
2915,concrete
2916,wood
2917,tiled
2918,fine_concrete
2919,soft_pvc
2920,soft_pvc
2921,soft_tiles
2922,tiled
2923,fine_concrete
2924,concrete
2925,concrete
2926,wood
2927,soft_tiles
2928,soft_pvc
2929,fine_concrete
2930,fine_concrete
2931,soft_pvc
2932,concrete
2933,fine_concrete
2934,concrete
2935,hard_tiles_large_space
2936,soft_pvc
2937,concrete
2938,wood
2939,wood
2940,concrete
2941,wood
2942,hard_tiles_large_space
2943,soft_pvc
2944,carpet
2945,soft_pvc
2946,concrete
2947,hard_tiles_large_space
2948,tiled
2949,fine_concrete
2950,soft_pvc
2951,concrete
2952,soft_pvc
2953,hard_tiles_large_space
2954,wood
2955,carpet
2956,hard_tiles_large_space
2957,tiled
2958,carpet
2959,soft_pvc
2960,concrete
2961,carpet
2962,concrete
2963,soft_pvc
2964,wood
2965,soft_tiles
2966,carpet
2967,wood
2968,fine_concrete
2969,concrete
2970,wood
2971,tiled
2972,soft_tiles
2973,concrete
2974,fine_concrete
2975,wood
2976,concrete
2977,soft_pvc
2978,wood
2979,soft_pvc
2980,fine_concrete
2981,concrete
2982,soft_pvc
2983,concrete
2984,tiled
2985,soft_pvc
2986,concrete
2987,soft_tiles
2988,hard_tiles_large_space
2989,soft_pvc
2990,tiled
2991,wood
2992,soft_tiles
2993,concrete
2994,concrete
2995,soft_pvc
2996,fine_concrete
2997,concrete
2998,tiled
2999,fine_concrete
3000,wood
3001,soft_pvc
3002,wood
3003,hard_tiles_large_space
3004,fine_concrete
3005,soft_pvc
3006,fine_concrete
3007,soft_pvc
3008,soft_tiles
3009,fine_concrete
3010,soft_pvc
3011,soft_pvc
3012,wood
3013,carpet
3014,soft_pvc
3015,concrete
3016,soft_tiles
3017,tiled
3018,fine_concrete
3019,wood
3020,wood
3021,concrete
3022,concrete
3023,tiled
3024,wood
3025,concrete
3026,carpet
3027,tiled
3028,wood
3029,tiled
3030,soft_tiles
3031,concrete
3032,concrete
3033,concrete
3034,concrete
3035,fine_concrete
3036,soft_pvc
3037,wood
3038,carpet
3039,soft_pvc
3040,wood
3041,concrete
3042,tiled
3043,concrete
3044,hard_tiles_large_space
3045,wood
3046,fine_concrete
3047,wood
3048,soft_pvc
3049,concrete
3050,carpet
3051,soft_pvc
3052,concrete
3053,carpet
3054,hard_tiles_large_space
3055,concrete
3056,wood
3057,soft_tiles
3058,concrete
3059,soft_pvc
3060,hard_tiles_large_space
3061,wood
3062,wood
3063,concrete
3064,concrete
3065,concrete
3066,concrete
3067,soft_pvc
3068,concrete
3069,carpet
3070,concrete
3071,concrete
3072,soft_pvc
3073,fine_concrete
3074,soft_pvc
3075,concrete
3076,wood
3077,tiled
3078,concrete
3079,fine_concrete
3080,carpet
3081,tiled
3082,concrete
3083,soft_pvc
3084,soft_tiles
3085,wood
3086,soft_pvc
3087,soft_pvc
3088,fine_concrete
3089,concrete
3090,concrete
3091,fine_concrete
3092,soft_pvc
3093,wood
3094,concrete
3095,soft_pvc
3096,soft_pvc
3097,concrete
3098,concrete
3099,soft_pvc
3100,wood
3101,concrete
3102,soft_tiles
3103,concrete
3104,wood
3105,hard_tiles_large_space
3106,wood
3107,wood
3108,carpet
3109,soft_tiles
3110,soft_pvc
3111,soft_pvc
3112,soft_pvc
3113,carpet
3114,wood
3115,wood
3116,fine_concrete
3117,concrete
3118,soft_pvc
3119,hard_tiles_large_space
3120,hard_tiles_large_space
3121,fine_concrete
3122,tiled
3123,wood
3124,hard_tiles_large_space
3125,fine_concrete
3126,soft_pvc
3127,carpet
3128,wood
3129,soft_pvc
3130,soft_pvc
3131,tiled
3132,hard_tiles_large_space
3133,soft_pvc
3134,hard_tiles_large_space
3135,fine_concrete
3136,concrete
3137,tiled
3138,wood
3139,soft_pvc
3140,soft_pvc
3141,soft_pvc
3142,soft_tiles
3143,soft_pvc
3144,concrete
3145,soft_pvc
3146,soft_pvc
3147,hard_tiles_large_space
3148,fine_concrete
3149,wood
3150,concrete
3151,soft_tiles
3152,concrete
3153,concrete
3154,wood
3155,soft_pvc
3156,soft_pvc
3157,fine_concrete
3158,fine_concrete
3159,wood
3160,concrete
3161,soft_pvc
3162,concrete
3163,concrete
3164,soft_pvc
3165,hard_tiles_large_space
3166,soft_tiles
3167,soft_pvc
3168,tiled
3169,wood
3170,soft_pvc
3171,soft_pvc
3172,wood
3173,concrete
3174,soft_pvc
3175,wood
3176,wood
3177,hard_tiles_large_space
3178,tiled
3179,concrete
3180,soft_pvc
3181,wood
3182,hard_tiles_large_space
3183,concrete
3184,concrete
3185,concrete
3186,soft_pvc
3187,hard_tiles_large_space
3188,soft_tiles
3189,concrete
3190,soft_pvc
3191,soft_pvc
3192,wood
3193,soft_pvc
3194,wood
3195,tiled
3196,wood
3197,soft_pvc
3198,tiled
3199,concrete
3200,fine_concrete
3201,concrete
3202,tiled
3203,wood
3204,tiled
3205,carpet
3206,tiled
3207,soft_pvc
3208,carpet
3209,fine_concrete
3210,wood
3211,soft_pvc
3212,hard_tiles_large_space
3213,concrete
3214,concrete
3215,soft_pvc
3216,tiled
3217,fine_concrete
3218,wood
3219,tiled
3220,soft_pvc
3221,soft_pvc
3222,carpet
3223,concrete
3224,concrete
3225,soft_tiles
3226,concrete
3227,soft_tiles
3228,tiled
3229,soft_pvc
3230,soft_pvc
3231,soft_tiles
3232,fine_concrete
3233,concrete
3234,concrete
3235,soft_tiles
3236,soft_pvc
3237,tiled
3238,wood
3239,hard_tiles_large_space
3240,concrete
3241,concrete
3242,soft_pvc
3243,tiled
3244,soft_pvc
3245,tiled
3246,wood
3247,wood
3248,wood
3249,fine_concrete
3250,soft_tiles
3251,wood
3252,tiled
3253,concrete
3254,wood
3255,concrete
3256,wood
3257,carpet
3258,carpet
3259,wood
3260,wood
3261,soft_pvc
3262,concrete
3263,concrete
3264,wood
3265,soft_pvc
3266,concrete
3267,hard_tiles_large_space
3268,fine_concrete
3269,wood
3270,tiled
3271,fine_concrete
3272,tiled
3273,soft_pvc
3274,concrete
3275,concrete
3276,soft_pvc
3277,concrete
3278,hard_tiles_large_space
3279,soft_pvc
3280,tiled
3281,concrete
3282,wood
3283,concrete
3284,concrete
3285,soft_pvc
3286,soft_pvc
3287,fine_concrete
3288,carpet
3289,soft_pvc
3290,soft_pvc
3291,soft_pvc
3292,concrete
3293,wood
3294,concrete
3295,wood
3296,tiled
3297,tiled
3298,concrete
3299,wood
3300,soft_pvc
3301,concrete
3302,soft_pvc
3303,concrete
3304,concrete
3305,fine_concrete
3306,concrete
3307,concrete
3308,wood
3309,hard_tiles_large_space
3310,soft_tiles
3311,wood
3312,soft_pvc
3313,concrete
3314,wood
3315,concrete
3316,tiled
3317,concrete
3318,wood
3319,concrete
3320,soft_pvc
3321,soft_tiles
3322,carpet
3323,tiled
3324,tiled
3325,hard_tiles_large_space
3326,carpet
3327,soft_pvc
3328,soft_tiles
3329,fine_concrete
3330,soft_pvc
3331,wood
3332,concrete
3333,fine_concrete
3334,concrete
3335,concrete
3336,tiled
3337,concrete
3338,soft_pvc
3339,wood
3340,soft_pvc
3341,soft_pvc
3342,tiled
3343,soft_pvc
3344,wood
3345,concrete
3346,wood
3347,soft_pvc
3348,concrete
3349,soft_pvc
3350,concrete
3351,wood
3352,concrete
3353,soft_pvc
3354,soft_pvc
3355,fine_concrete
3356,concrete
3357,wood
3358,concrete
3359,fine_concrete
3360,concrete
3361,wood
3362,hard_tiles_large_space
3363,soft_tiles
3364,soft_pvc
3365,tiled
3366,soft_pvc
3367,concrete
3368,soft_tiles
3369,soft_pvc
3370,carpet
3371,soft_pvc
3372,carpet
3373,concrete
3374,wood
3375,concrete
3376,soft_pvc
3377,tiled
3378,fine_concrete
3379,carpet
3380,fine_concrete
3381,concrete
3382,tiled
3383,soft_pvc
3384,concrete
3385,hard_tiles_large_space
3386,hard_tiles_large_space
3387,soft_pvc
3388,fine_concrete
3389,concrete
3390,soft_pvc
3391,fine_concrete
3392,soft_pvc
3393,wood
3394,tiled
3395,tiled
3396,soft_pvc
3397,carpet
3398,concrete
3399,soft_pvc
3400,soft_tiles
3401,wood
3402,wood
3403,wood
3404,tiled
3405,soft_pvc
3406,soft_pvc
3407,wood
3408,soft_pvc
3409,soft_pvc
3410,tiled
3411,wood
3412,wood
3413,soft_pvc
3414,wood
3415,soft_pvc
3416,carpet
3417,concrete
3418,concrete
3419,concrete
3420,soft_pvc
3421,tiled
3422,concrete
3423,wood
3424,wood
3425,tiled
3426,fine_concrete
3427,wood
3428,soft_pvc
3429,concrete
3430,concrete
3431,tiled
3432,tiled
3433,concrete
3434,concrete
3435,soft_tiles
3436,concrete
3437,soft_pvc
3438,soft_pvc
3439,carpet
3440,carpet
3441,soft_pvc
3442,wood
3443,wood
3444,concrete
3445,fine_concrete
3446,soft_tiles
3447,concrete
3448,soft_pvc
3449,wood
3450,concrete
3451,hard_tiles_large_space
3452,soft_pvc
3453,carpet
3454,carpet
3455,wood
3456,soft_pvc
3457,wood
3458,hard_tiles_large_space
3459,soft_pvc
3460,concrete
3461,concrete
3462,wood
3463,soft_pvc
3464,concrete
3465,tiled
3466,hard_tiles_large_space
3467,wood
3468,soft_tiles
3469,concrete
3470,soft_pvc
3471,wood
3472,concrete
3473,concrete
3474,tiled
3475,concrete
3476,wood
3477,soft_tiles
3478,soft_pvc
3479,fine_concrete
3480,soft_pvc
3481,soft_pvc
3482,soft_pvc
3483,wood
3484,wood
3485,concrete
3486,concrete
3487,soft_pvc
3488,tiled
3489,soft_pvc
3490,soft_pvc
3491,wood
3492,hard_tiles_large_space
3493,fine_concrete
3494,wood
3495,hard_tiles_large_space
3496,soft_pvc
3497,soft_pvc
3498,hard_tiles_large_space
3499,concrete
3500,hard_tiles_large_space
3501,wood
3502,soft_pvc
3503,tiled
3504,wood
3505,concrete
3506,soft_pvc
3507,tiled
3508,soft_pvc
3509,soft_pvc
3510,concrete
3511,concrete
3512,concrete
3513,tiled
3514,concrete
3515,soft_tiles
3516,carpet
3517,concrete
3518,carpet
3519,soft_tiles
3520,soft_pvc
3521,carpet
3522,tiled
3523,soft_tiles
3524,tiled
3525,soft_pvc
3526,soft_pvc
3527,tiled
3528,wood
3529,wood
3530,concrete
3531,wood
3532,tiled
3533,soft_pvc
3534,wood
3535,soft_pvc
3536,tiled
3537,fine_concrete
3538,concrete
3539,tiled
3540,soft_pvc
3541,concrete
3542,soft_pvc
3543,carpet
3544,tiled
3545,soft_pvc
3546,wood
3547,soft_pvc
3548,concrete
3549,soft_tiles
3550,soft_pvc
3551,concrete
3552,carpet
3553,concrete
3554,soft_tiles
3555,soft_pvc
3556,carpet
3557,tiled
3558,soft_pvc
3559,hard_tiles_large_space
3560,tiled
3561,concrete
3562,soft_pvc
3563,carpet
3564,soft_pvc
3565,soft_tiles
3566,soft_pvc
3567,soft_pvc
3568,concrete
3569,fine_concrete
3570,soft_pvc
3571,soft_pvc
3572,carpet
3573,fine_concrete
3574,concrete
3575,concrete
3576,wood
3577,concrete
3578,soft_tiles
3579,tiled
3580,concrete
3581,wood
3582,fine_concrete
3583,wood
3584,carpet
3585,concrete
3586,soft_pvc
3587,soft_tiles
3588,carpet
3589,concrete
3590,wood
3591,tiled
3592,concrete
3593,concrete
3594,concrete
3595,hard_tiles_large_space
3596,soft_pvc
3597,concrete
3598,fine_concrete
3599,tiled
3600,hard_tiles_large_space
3601,concrete
3602,soft_pvc
3603,soft_tiles
3604,concrete
3605,concrete
3606,concrete
3607,soft_pvc
3608,soft_pvc
3609,concrete
3610,soft_pvc
3611,fine_concrete
3612,concrete
3613,hard_tiles_large_space
3614,tiled
3615,tiled
3616,soft_pvc
3617,soft_pvc
3618,soft_pvc
3619,concrete
3620,concrete
3621,tiled
3622,wood
3623,soft_pvc
3624,concrete
3625,tiled
3626,soft_tiles
3627,concrete
3628,wood
3629,wood
3630,wood
3631,soft_pvc
3632,fine_concrete
3633,concrete
3634,tiled
3635,carpet
3636,concrete
3637,fine_concrete
3638,concrete
3639,concrete
3640,concrete
3641,concrete
3642,carpet
3643,concrete
3644,tiled
3645,concrete
3646,hard_tiles_large_space
3647,soft_pvc
3648,wood
3649,soft_pvc
3650,fine_concrete
3651,wood
3652,wood
3653,soft_pvc
3654,concrete
3655,concrete
3656,concrete
3657,soft_pvc
3658,concrete
3659,hard_tiles_large_space
3660,soft_pvc
3661,concrete
3662,tiled
3663,fine_concrete
3664,fine_concrete
3665,wood
3666,hard_tiles_large_space
3667,wood
3668,concrete
3669,concrete
3670,wood
3671,concrete
3672,carpet
3673,concrete
3674,tiled
3675,tiled
3676,wood
3677,fine_concrete
3678,hard_tiles_large_space
3679,concrete
3680,hard_tiles_large_space
3681,soft_pvc
3682,concrete
3683,fine_concrete
3684,wood
3685,wood
3686,concrete
3687,concrete
3688,concrete
3689,concrete
3690,tiled
3691,concrete
3692,tiled
3693,wood
3694,wood
3695,soft_tiles
3696,wood
3697,carpet
3698,wood
3699,soft_tiles
3700,tiled
3701,concrete
3702,soft_pvc
3703,concrete
3704,concrete
3705,tiled
3706,carpet
3707,wood
3708,soft_pvc
3709,hard_tiles_large_space
3710,tiled
3711,soft_pvc
3712,wood
3713,tiled
3714,tiled
3715,soft_pvc
3716,tiled
3717,hard_tiles_large_space
3718,concrete
3719,concrete
3720,tiled
3721,soft_tiles
3722,fine_concrete
3723,hard_tiles_large_space
3724,hard_tiles_large_space
3725,soft_pvc
3726,concrete
3727,tiled
3728,carpet
3729,soft_tiles
3730,soft_tiles
3731,soft_pvc
3732,soft_pvc
3733,soft_pvc
3734,concrete
3735,concrete
3736,soft_pvc
3737,wood
3738,wood
3739,carpet
3740,concrete
3741,hard_tiles_large_space
3742,tiled
3743,concrete
3744,concrete
3745,concrete
3746,concrete
3747,wood
3748,hard_tiles_large_space
3749,wood
3750,soft_tiles
3751,concrete
3752,wood
3753,soft_pvc
3754,wood
3755,soft_pvc
3756,wood
3757,wood
3758,wood
3759,hard_tiles_large_space
3760,fine_concrete
3761,tiled
3762,hard_tiles_large_space
3763,soft_pvc
3764,fine_concrete
3765,soft_pvc
3766,concrete
3767,soft_pvc
3768,soft_pvc
3769,soft_pvc
3770,tiled
3771,carpet
3772,concrete
3773,tiled
3774,carpet
3775,concrete
3776,concrete
3777,concrete
3778,concrete
3779,concrete
3780,soft_pvc
3781,concrete
3782,soft_pvc
3783,concrete
3784,soft_pvc
3785,hard_tiles_large_space
3786,carpet
3787,soft_pvc
3788,hard_tiles_large_space
3789,tiled
3790,hard_tiles_large_space
3791,hard_tiles_large_space
3792,soft_pvc
3793,fine_concrete
3794,tiled
3795,fine_concrete
3796,tiled
3797,hard_tiles_large_space
3798,wood
3799,wood
3800,soft_tiles
3801,carpet
3802,soft_pvc
3803,fine_concrete
3804,concrete
3805,carpet
3806,hard_tiles_large_space
3807,soft_pvc
3808,concrete
3809,soft_pvc
3810,soft_pvc
3811,soft_pvc
3812,carpet
3813,concrete
3814,soft_pvc
3815,wood
